2024-10-15 14:46:00,857 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Configure stats pid to 194027
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Loading settings from /home/hgj/.config/wandb/settings
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Loading settings from /home/hgj/SDM274/wandb/settings
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'HA-03&04_Classification_and_Logistic_Regression/test.py', 'program_abspath': '/home/hgj/SDM274/HA-03&04_Classification_and_Logistic_Regression/test.py', 'program': './HA-03&04_Classification_and_Logistic_Regression/test.py'}
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_init.py:_log_setup():532] Logging user logs to /home/hgj/SDM274/wandb/run-20241015_144600-fl21k6hb/logs/debug.log
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_init.py:_log_setup():533] Logging internal logs to /home/hgj/SDM274/wandb/run-20241015_144600-fl21k6hb/logs/debug-internal.log
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_init.py:init():617] calling init triggers
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_init.py:init():624] wandb.init called with sweep_config: {}
config: {}
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_init.py:init():667] starting backend
2024-10-15 14:46:00,858 INFO    MainThread:194027 [wandb_init.py:init():671] sending inform_init request
2024-10-15 14:46:00,858 INFO    MainThread:194027 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-15 14:46:00,859 INFO    MainThread:194027 [wandb_init.py:init():684] backend started and connected
2024-10-15 14:46:00,861 INFO    MainThread:194027 [wandb_init.py:init():779] updated telemetry
2024-10-15 14:46:00,875 INFO    MainThread:194027 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-15 14:46:01,223 INFO    MainThread:194027 [wandb_init.py:init():863] starting run threads in backend
2024-10-15 14:46:01,283 INFO    MainThread:194027 [wandb_run.py:_console_start():2465] atexit reg
2024-10-15 14:46:01,283 INFO    MainThread:194027 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-15 14:46:01,283 INFO    MainThread:194027 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-15 14:46:01,283 INFO    MainThread:194027 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-15 14:46:01,284 INFO    MainThread:194027 [wandb_init.py:init():907] run started, returning control to user process
2024-10-15 14:46:01,328 WARNING MsgRouterThr:194027 [router.py:message_loop():77] message_loop has been closed
